user,text,latitude,longitude
caiofelipho,"b""I'm at Sukiya | ??? in S?o Paulo, SP https://t.co/p3s5dWCnIg""",-23.55329832,-46.65502681
HeyIcee,b'? @ 1007 Augusta https://t.co/FNSQW4Dp6A',-23.5510502,-46.6496582
calandrx,b'Achei acidentalmente essa foto linda perdida na minha galeria @ Selva https://t.co/P204RZ5EzE',-23.55163768,-46.65089966
_felipeveiga,b'Pastel - Massa de banha de porco e cacha?a recheado de camar?o ???\n.\nMelhor pastel de sua vida ?? https://t.co/0xyINRdTaM',-23.53773586,-46.65062236
Paulocoach7,b'Show #ligadajusti?a ??? em Cinemark - P?tio Higien?polis https://t.co/BmjukDGiQj',-23.54188048,-46.65731783
imeduardocampos,b'?@brasilboards TEAM?\n??Obrigado galera ! O rol? foi demais !??\n\n@brasilboards / @otangwheels /? https://t.co/AM9cwaim6r',-23.55154855,-46.65082012
CharlesRCSilva,"b'Yakisobinha. #flyingsushisp (@ Flying Sushi in S?o Paulo, SP) https://t.co/zMu9kFrYgz https://t.co/7panGfIrtT'",-23.54995646,-46.66095945
dwjuju123,b'Nada com ter boa noite com amigos que poderiam ter #amomuitodoisso? https://t.co/EyJ2dEhli9',-23.5524597,-46.6532593
CrlFeer,"b'Voc? quer, @? em Espa?o Desmanche https://t.co/xgdh2tnFUy'",-23.5524597,-46.6532593
LucasLuzzi20,b'Eu s? queria entender cad? o Flap? #S?Foi #Chablau em Blitz Haus https://t.co/W1yOI88ZVk',-23.5520067,-46.65231009
caiofelipho,"b""I'm at Espa?o Desmanche in S?o Paulo, SP https://t.co/DQA7FISLgW""",-23.55246622,-46.6532817
mabfontana,"b'Mas, s?o DJs? S?o irm?s? S?o g?meas? Pera, com quem eu tava falando? #lab7 ? @ Lab Club https://t.co/osC1k4DsfF'",-23.55169835,-46.65097195
Lu_Ardigo,b'Diretoria ??? em Double Deck https://t.co/3dHegV4Kmu',-23.54472,-46.66196
bielfranco_,b'?? em 1007 Augusta https://t.co/R04NgzeLHq',-23.5510502,-46.6496582
LuizAlvaro,b'Melhor caf? da cidade! #CasaBauduco do Shopping Higien?polis (@ Casa Bauducco) https://t.co/HypnvRxWW5 https://t.co/wCo7JysADK',-23.54178,-46.657358
bielfranco_,b'?? em 1007 Augusta https://t.co/br7UMSTgMs',-23.5510502,-46.6496582
lucasobs_,b'L i g h t s ?? | #photoshop #adobephotoshop #PS6 #photoedit #design? https://t.co/eaNJIKD1f5',-23.54731099,-46.65194974
_RomuloAugusto,"b""I'm at @VivosBar in S?o Paulo, SP https://t.co/XoJwdEvbed""",-23.55211145,-46.67593224
mylirio,b'Finalmente viemos tomar esse caf? com a Dna Ieda. ?? em Higienopolis? https://t.co/ARUbUaRmN3',-23.54788399,-46.65450287
thaistsuh,"b'Pois ? n? (@ Bar do Meio in S?o Paulo, SP) https://t.co/6PpvEaRZRA'",-23.53960992,-46.64980458
kotydutra,b'Aaaaquele filme de 2h30 excelente que te faz pensar na vida do? https://t.co/oFVXrHqzXr',-23.54628,-46.64875
bielfranco_,b'?? em 1007 Augusta https://t.co/f42BRx2QWa',-23.5510502,-46.6496582
bielfranco_,b'??? em 1007 Augusta https://t.co/PtLrqtO3ZN',-23.5510502,-46.6496582
marciocaparica,b'Encontros felizes na plat?ia da opereta do tupimasala @ Teatro Viradalata https://t.co/u1nPhPhvnQ',-23.54227407,-46.68342711
SammyLuque,"b""I'm at TUCA - Teatro da Universidade Cat?lica de S?o Paulo in S?o Paulo, SP https://t.co/ikVjNCdths https://t.co/pHvqnmI04T""",-23.53859276,-46.6711235
daniyvs,b'#gloriosaSaoPaulo em Santa Cec?lia https://t.co/NvGdnvoSBJ',-23.5387389,-46.649613
romullopontes,"b'N?o gostei. Cheiro de azedo no ar. Entrei e sai. (@ Espa?o Desmanche in S?o Paulo, SP) https://t.co/VVsKm1KRpN'",-23.55246622,-46.6532817
EstevesVivian,"b'? pra prestar aten??o no filme ? n?o ficar fazendo carinho na gata, depois v?o mal na provinha e? https://t.co/CJ7Fmzb3Ej'",-23.547343,-46.649265
LuhMascarenhas,"b'Trago verdades\n.\n""Invista em amizades, se nada der certo, eh ela q? https://t.co/z2xJQOxXEP'",-23.5458188,-46.6501835
flacavasotti,b'e num ? que a coxinha de jaca ? BOA e a jarra de suco de laranja custa s? 7 Re. ??? @ Boteco do? https://t.co/pQSKU2Lhpd',-23.5378599,-46.65043
BeerXp,b'Drinking a Votus N?007 Amarillo by Cervejaria Votus @ Sabor Latino Comer e Beber Artesanal ? https://t.co/MFK4WwCEun',-23.5394,-46.6787
duarteyuri_,b'Just posted a photo @ Shopping P?tio Higien?polis https://t.co/x5qFX7MDIx',-23.5430724,-46.6573905
VitorCorreiaN,b'? #BdayCurti em Quintal 1620 https://t.co/PzFQwsTTY3',-23.5498107,-46.6792344
Bonbonatte,"b'Eu , Ant?nio no colo e Joaquim em FAAP - Funda??o Armando Alvares? https://t.co/S7T1w0hlM0'",-23.54503325,-46.66306777
tmarquesmakeup,b'Todo meu amor ? teu amor ?? em Bar Do China - Rua Augusta https://t.co/87tpHYjI1y',-23.55193017,-46.65219758
myviversophia,b'Acabou de publicar uma foto em Capital Augusta https://t.co/iuv5d7h0Yf',-23.55126105,-46.65037394
emedeesse,"b'Novas amizades, novos horizontes em Santa Cec?lia https://t.co/oulgcfpNV9'",-23.538711,-46.649644
micaeldaga,b'Prost! em Avenida Sumare https://t.co/0aWO826JYk',-23.54081981,-46.67597089
VenturaPri,"b'Pq a gente merece !! (@ Flying Sushi in S?o Paulo, SP) https://t.co/in6tOycUif'",-23.53642574,-46.66721043
thicosta,b'Feriado com luke.theviralatadog ? s? zoeira! #instadog #picoftheday em Santa Cec?lia https://t.co/OqqcjQnHD4',-23.538711,-46.649644
renatasue,b'Dia de piscina e vinho ? #pooltime #wine #sunbathing #piscina #banhodesol @ Santa Cec?lia https://t.co/RIluKcFx3M',-23.5387389,-46.649613
Danimazzela,"b""I'm at Edif?cio Villa Tupi in Higien?polis https://t.co/lGBPJj7z5d""",-23.54198359,-46.65378025
ree_atwood,"b""I'm at Shopping P?tio Higien?polis - @_higienopolis in S?o Paulo, SP https://t.co/23JWKqIyAh""",-23.54246813,-46.65760517
rsotero90,b'?????????#coachpasetto em Escadaria Sumare https://t.co/4Otm2gHFjc',-23.5419677,-46.6766255
EstevesVivian,b'Maratona HP com almo?o delicinha ?????\n#feriado #potterhead #meusamigos #taounicos #taomeus em? https://t.co/aergrrD6Ig',-23.547343,-46.649265
CarlosFadiga,b'2? JOTA em Casa Guilherme de Almeida https://t.co/Aan5MGQh7S',-23.54681,-46.67405
JeeCruz03,b'Voc? realmente ? mais que uma amiga. ? uma irm?/companheira que a vida me trouxe pra eu puxar a? https://t.co/WgzmtyODTe',-23.55163768,-46.65089966
AndreaDurazzo,b'que  sobremesa arretada de boa !!! em Sotero Cozinha Original https://t.co/SSY1tEJh2o',-23.538446,-46.65379974
Raianne_,"b'? (@ Bai?o Brasil in S?o Paulo, Sp) https://t.co/W93eNgD7f0'",-23.54446748,-46.64889154
Thaysoliveeira_,b'????? em Santa Cec?lia https://t.co/ZRMvtVbU8V',-23.5387389,-46.649613
BeerXp,b'Drinking an American Amber Ale by Cervejaria Ddiva @ Sabor Latino Comer e Beber Artesanal ? https://t.co/LI6zjELxa4 #photo',-23.5394,-46.6787
sedeugsisi,"b""I'm at ISKCON S?o Paulo Hare Krishna in S?o Paulo https://t.co/Z8FJNVQlAj""",-23.55207054,-46.66385425
AndreaDurazzo,"b'Feriado tipicamente paulista, saboreando comida baiana ! ? #sotero? https://t.co/cXZTLbrAq8'",-23.538446,-46.65379974
PauliiinhoO,"b""I'm at Viaduto Sumar? in S?o Paulo, SP https://t.co/wlIjI1WjPW""",-23.55115439,-46.6778032
PauliiinhoO,"b""I'm at Parque Da Sabesp in S?o Paulo https://t.co/sPYricBJ28""",-23.54468688,-46.6824015
vmolochenco,"b'J? fui magrinho e j? joguei com o Messi... Chupa ediperes, aqui sim ? boleiro! em Ibrage? https://t.co/r5JSrCEP4O'",-23.5445496,-46.6504445
zieldncer,b'Beleza minha na bela @ThainaMaciel9 para o desfile de @galopesc com @Oceanefemme diormakeup? https://t.co/c0yibXQDBM',-23.53608453,-46.6649437
Adedeciero,b'Uma pr?via de ontem ao vivo # #gravacaodvd  #grava??o da dupla sertaneja #sidneysilvaealex? https://t.co/fKfhiXNZkO',-23.54860553,-46.66522264
ree_atwood,"b""I'm at @SmartFitOficial in S?o Paulo, SP https://t.co/gIoNaivDCu""",-23.53834381,-46.65222084
Jeff_aber,"b'Feriado tem treino! ??? (at @SmartFitOficial in S?o Paulo, SP) https://t.co/gzlePyVSj3'",-23.53719948,-46.65788186
Jeff_aber,"b""I'm at Higien?polis - @sp_prefeitura in S?o Paulo, SP https://t.co/Cu8JCk6Jca""",-23.54360062,-46.65806596
pr_lino07,"b'Esses caras na foto comigo s?o pastores, sim somos todos barbudos? https://t.co/sfHFtYAaD0'",-23.54227407,-46.68342711
Flavio_Cavinato,"b""I'm at Krystal Chopps in S?o Paulo, SP https://t.co/lUetKsp042""",-23.53752914,-46.66806002
Fadano,"b'Pernas/Panturrilha (at @SmartFitOficial in S?o Paulo, SP) https://t.co/3J2B3YHX0I'",-23.53834381,-46.65222084
luciorkov,"b""I'm at Ciclovia Sumar?/Paulo VI in S?o Paulo, SP https://t.co/DvWj3siroI""",-23.54228655,-46.67633183
bbernardi28,b'@flacavasotti para @kwi_oficial\n.\n#Shooting incr?vel produzido pela tamygamberini? https://t.co/UJPSlnqBkq',-23.54905,-46.68019
bbernardi28,b'@flacavasotti para @kwi_oficial\n.\n#Shooting incr?vel produzido pela tamygamberini? https://t.co/8EK4Z7sNkF',-23.54905,-46.68019
bbernardi28,b'@flacavasotti para @kwi_oficial\n.\n#Shooting incr?vel produzido pela tamygamberini? https://t.co/PAJKVqUqvQ',-23.54905,-46.68019
mimilfreitas,"b'ganhei vip e fui pra balada comer bolo e bolinha de queijo (a?, agora eu baixei o app de tirar? https://t.co/lSRB3IPDHa'",-23.5510502,-46.6496582
mariaflaviac,b'pr? treino do feriado ?? #morning #holiday #boomerang em Le Pain Quotidien - P?tio Higien?polis https://t.co/3fxN8fn6do',-23.54268283,-46.65812542
mimilfreitas,"b'ganhei vip e fui pra balada comer bolo e bolinha de queijo (a?, agora eu baixei app de tirar? https://t.co/6IVKxlpWAQ'",-23.5510502,-46.6496582
kgsakamoto,b'Se fazendo de t?mido da foto huahua #teo #instadog em Santa Cec?lia https://t.co/ZkFrYp1EUi',-23.538711,-46.649644
FefisAraujo,"b""#ficaadica #beeperigosa #loveit #tipoftheday #? em Bundchen's House https://t.co/rKgbq8hD6j""",-23.55238554,-46.65182192
Danimazzela,"b""I'm at Edif?cio Villa Tupi in Higien?polis https://t.co/er39tjX1Uj""",-23.54198359,-46.65378025
allaboutaryah,b'? em Santa Cec?lia https://t.co/qr0fG9Nz6R',-23.538711,-46.649644
screamyell,b'De ontem - Drinking a V?u da Noiva - Session Haze by @walscervejas @ Esquina das Primas  ? https://t.co/uCt5KZ278Q #photo',-23.5529,-46.6566
screamyell,b'De ontem - Drinking an Adri?tica by AmBev @ Esquina das Primas  ? https://t.co/D10wwmUmdQ #photo',-23.5529,-46.6566
mikadssantos,"b'VOLTEIO (at @LabClubSp in S?o Paulo, SP w/ @caroolmattoss) https://t.co/l3t7ETJB2S'",-23.55168961,-46.65112254
mikadssantos,"b'VOLTEIO (at @LabClubSp in S?o Paulo, SP w/ @caroolmattoss) https://t.co/l3t7ETJB2S'",-23.55168961,-46.65112254
RangelVictor_,"b'#POPLINEFAZ11 (at @Cine_Joia in S?o Paulo, SP) https://t.co/UnuiJcpYED'",-23.55350211,-46.63573071
MalufCoach,"b'E na calada da noite, quando tudo d?i, ela cuida de mim. Com essa carinha boa, de quem tem o? https://t.co/zX5l4NIiiR'",-23.55,-46.6333
mariaemma16,"b""And it's been 29 years since #cowboyjunkies released #thetrinitysession . A great album. #music? https://t.co/5iZkE5el2J""",-23.55,-46.6333
todos_me_miran,"b'Acabou de publicar uma foto em S?o Paulo, Brazil https://t.co/z7mlr2Frhl'",-23.55,-46.6333
AndreRossanez,b'Depois de o entrevistar para o Me Gusta foi vez de conferir o talento de J?o na festa do Portal? https://t.co/30Se7qL9TH',-23.55342585,-46.6359827
PGJobs,"b'See our latest #S?oPaulo, SP #job and click to apply: Logistic (Transportation) Supervisor ? S?o... - https://t.co/JXtqbWHRe5 #Clerical'",-23.5505199,-46.6333094
mascaquetti,b'Se n?o ? o amor da minha vida eu n?o sei que ? ? em Cine Joia https://t.co/ICWV85Eb84',-23.55342585,-46.6359827
mariaemma16,"b""It's been 23 years that #Dink released their only self titled album. For those who don't know,? https://t.co/DWEpbQYBfg""",-23.55,-46.6333
ericobjork,b'Cr?me de la cr?m?! #hightsociety #sampa #clubjerome ? Club Jerome https://t.co/TeT3HS3swf',-23.5504256,-46.6589945
ericobjork,b'Jetset bapho no club.jerome! #hightsociety #clubjerome #sampa ? Club Jerome https://t.co/Mz16f7pc9u',-23.5504256,-46.6589945
minicriativas,b'Porscho 911 Martini Racing https://t.co/L3NdiARmWm https://t.co/pdpx0U85ap',-23.5505199,-46.6333094
Lordavalo,"b'Hora de alimentar a fera depois de um bem bom rock ?? (at @BellaPaulista in S?o Paulo, SP) https://t.co/htGUXgKWh3'",-23.556268,-46.65995637
caroolmattoss,"b'PARAB?NS LABZINHA DO MEU ??!!! (at @LabClubSp in S?o Paulo, SP w/ @philricelle @mikadssantos) https://t.co/hEOAXC5RXY'",-23.55168961,-46.65112254
_misterjam,b'@jaoromania ? absurdo mano! E ponto. em Cine Joia https://t.co/WfciaatAdc',-23.55342585,-46.6359827
KGFUNK68,"b'A.M.O.R. Pra car@l#o em S?o Paulo, Brazil https://t.co/uLhz2xnwJB'",-23.55,-46.6333
AndreRossanez,b'Todo talento de Gabily na festas dos 11 anis do Portal Pop Line\n\n#Gabily #PortalPopLine? https://t.co/5AgD61Lyv0',-23.55342585,-46.6359827
tavareesthais,"b'Voc? ? t?o insuport?vel, insuportavelmente? https://t.co/IzhCHutAdR'",-23.55,-46.6333
cledson_,"b'O Natal se aproxima e os ?nimos se inflamam em S?o Paulo, Brazil https://t.co/PacuI9kflY'",-23.55,-46.6333
carolaquino,"b'Romanos 8:15\n\n#AbaPai\n#eueraorfao \n#hojesoufilha \n#filhaAmada \n#igscompropositos em S?o Paulo,? https://t.co/ZeDFB18Faj'",-23.55,-46.6333
_laaterossi,b'? amor incondicional que fala n?? ? #boanoite #paz #amor #snapsave #lais #terossi #linda? https://t.co/AVHtGkgnUY',-23.55,-46.6333
JuniorMoons,"b""I'm at @DangerDanceClub in S?o Paulo, SP w/ @leandrobrito87 @viper_oficial https://t.co/vPRMcYAv7a""",-23.54606818,-46.64699574
chrisparentoni,b'pera?\nn?o entendi\ncomo q o jambu faz? em Mundo Pensante https://t.co/pTNp5hqOUF',-23.56030908,-46.64629698
ericobjork,b'Vient de publier une photo ? Club Jerome https://t.co/O0ibefYxz3',-23.5504256,-46.6589945
TrendsSaoPaulo,b'#fla122 ? tend?ncia em #S?oPaulo\n\nhttps://t.co/JS0ah3tJSa https://t.co/0Ltxetws8t',-23.5489,-46.6388
KGFUNK68,"b'Acabou de publicar uma foto em S?o Paulo, Brazil https://t.co/DZ75sBRptA'",-23.55,-46.6333
ValtinhoMF,b'Coisinhas do ? @tathy_alves amor real #poplinefaz11 em Cine Joia https://t.co/WyczQmLuYT',-23.55342585,-46.6359827
SpearsTarcisio,b'#Popline 11 anos em Festa VHS https://t.co/g7xFMgJhkt',-23.55334723,-46.6361057
ManchaNFL,b'(Deslize sobre a imagem para ver mais) Show de 25 anos da banda Tuba?na! em The Wall Caf? https://t.co/oJ6SOU5QNf',-23.55440944,-46.64705749
SandyLinhares,"b'E os parab?ns vai pra ele!! Felicidades meu amor, q Cristo habite em seu cora??ozinho sempre e? https://t.co/IKlvrT4JjM'",-23.55,-46.6333
DRINKMEYOONGI,b'~ tell me what to do ??\n-\n-\n-\n-\n-\n-\n-\n-\n-\n-\n-\n-\n-\n-\n- #unumfam -\n- #?? #??? #??? #??? #?? #??? https://t.co/5A3XebrGMN',-23.55,-46.6333
Paulo_SoulTrain,"b""I'm at @LionsNightclub in S?o Paulo, SP https://t.co/Z3jm0UgueT""",-23.55283364,-46.63764383
kellyAlbernaz,"b'Camis?o PAI NOSSO\nMalha fria\nTam. P\nPre?o Pra Mocinha R$39,00  ? vista \nAceitamos Mercado Livre? https://t.co/O8QPX3bbdr'",-23.55,-46.6333
ValtinhoMF,b'Os Boys @rolderwangler @wagnergeyer @zaumoraes #poplinefaz11 em Cine Joia https://t.co/JWJUtcEri0',-23.55342585,-46.6359827
kellyAlbernaz,"b'Blusa M.OFFICER viscose na frente  e malha atr?s \nTam. 1 veste P/M \nPre?o Pra Mocinha R$45,00  ?? https://t.co/LmyvFvW5yn'",-23.55,-46.6333
Carol_Beluzzo,"b'??? em S?o Paulo, Brazil https://t.co/R8CHbAmtTW'",-23.55,-46.6333
kellyAlbernaz,"b'P?lo feminina LACOSTS\nTam. 38 \nPre?o Pra Mocinha R$69,00  ? vista \nAceitamos Mercado Livre? https://t.co/fVjB93rKoQ'",-23.55,-46.6333
vinil23,"b'Momento final da leitura de ?A Gl?ria e Seu Cortejo de Horrores?, de Fernanda Torres, onde ela? https://t.co/evkyynPVP3'",-23.55528715,-46.64159075
_jakilini,b'3 drinks em Cine Joia https://t.co/mG4ZTXQLSR',-23.55342585,-46.6359827
dominatrixbar,b'Hoje o Dominatrix Augusta abriu as portas com uma festa super animada e cheia de performances.? https://t.co/2hq5AUTyfR',-23.55383,-46.65802
kellyAlbernaz,"b'Pasta CORELLO couro  preto e detlahes laranjas.\nLind?ssima!\nPre?o Pra Mocinha R$199,00 ? vista? https://t.co/QqDN7xkymK'",-23.55,-46.6333
chiquinhosantos,b'N?ixxxx...na resenha e no samba!!! em Bar E Restaurante Esta??o Jo?o Mendes https://t.co/Rc0bRvyFdO',-23.552306,-46.6347373
carolaquino,"b'Obrigada Papai, te amo!\n\n#AbaPai\n#igscompropositos \n#Paideamor\n\n??? em S?o Paulo, Brazil https://t.co/3wF9f7z6Zl'",-23.55,-46.6333
chiquinhosantos,b'Uma onda com meu parceiro Danilo!! ???? em Bar E Restaurante Esta??o Jo?o Mendes https://t.co/qnZkefKZHo',-23.552306,-46.6347373
chiquinhosantos,b'Muito bom fazer um samba com vcs meus parceiros! em Bar E Restaurante Esta??o Jo?o Mendes https://t.co/wHCybrTsJf',-23.552306,-46.6347373
kellyAlbernaz,"b'Clutch  CORELLO azul Tiffany \nImpec?vel!\nPre?o Pra Mocinha R$149,00 ? vista \nAceitamos Mercado? https://t.co/BTHnl8GxKZ'",-23.55,-46.6333
toledoss,"b""I'm at S?o Paulo - @saopaulo_agora in S?o Paulo https://t.co/82xMIE0RyR""",-23.54914149,-46.63400143
kellyAlbernaz,b'Bolza MK  edi??o  limitada em couro  preta com animal print pelinhos \nDuas op??es  de al?a!\nTem? https://t.co/WZNdHrYpng',-23.55,-46.6333
AndreRossanez,b'E o Portal Me Gusta est? presente na festa do Portal Pop Line junto ao som do DJ Boss In? https://t.co/hs0Ae3O1Lj',-23.55342585,-46.6359827
marcelowho,"b""I'm at @Cine_Joia in S?o Paulo, SP https://t.co/a4qjzdjpP3""",-23.55350211,-46.63573071
manulittiery,b'Eu cresci com eles no teatro e hoje eles foram me assistir! Amo tanto e pra sempre!?? em? https://t.co/wAnjRi3Fo7',-23.54855631,-46.64645284
ValtinhoMF,"b""I'm at @Cine_Joia in S?o Paulo, SP https://t.co/aoqXcfoJuN""",-23.55350211,-46.63573071
CharlysLemes,b'Acabou de publicar um v?deo em TEX Bar https://t.co/TPnN6P4w6i',-23.55389824,-46.65556068
fabianoking,"b'Neste v?deo vou explicar uma pr?tica que muitos ""ESPERTINHOS"" tem realizado para ganhar? https://t.co/r2bnZV5hkf'",-23.55,-46.6333
thaysboschiero,b'Dinner time with my bff @raissa_rezende  ??? em F?RNO https://t.co/uiN3DttRLd',-23.54616,-46.64867
linedumelle,"b""I'm at Condominio Edif?cio Central Studium in S?o Paulo, SP https://t.co/fLSic1VuAB""",-23.55570607,-46.65220369
CharlysLemes,b'#waitingforaanswer #tex #indiesongs #charlys?charlys #charlysdiaries em TEX Bar https://t.co/1uwyekItbF',-23.55389824,-46.65556068
AndreRossanez,b'Clau arrasando como sempre na festa do Portal Pop Line... \n\n#Clau #PortalPopLine em Cine Joia https://t.co/yKwOeQkYoD',-23.55342585,-46.6359827
mikadssantos,"b'7 anos ?? (at @LabClubSp in S?o Paulo, SP w/ @philricelle @romani83) https://t.co/M5kaypU1v8'",-23.55168961,-46.65112254
carolaquino,b'Fruto do Esp?rito Santo. \n\n#frutifique \n#FrutodoEspirito \n#EspiritoSanto \n#igscompropositos? https://t.co/jPScTEEyA7',-23.55,-46.6333
chdovalle,"b'S?o Paulo em preto e branco - final da avenida Paulista, embaixo, t?nel de acesso para a avenida? https://t.co/hLCsOeo2pa'",-23.55763408,-46.66074872
mmcompositor,b'Bora acessar galera!! https://t.co/BbCvmr94Rd @rannierygomes tooooop!!!? https://t.co/d5j35xKEyL',-23.55,-46.6333
rosdrodrigues,b'#boanoitee #bomdiaaa #?Pois Deus revelou a sua gra?a para dar a salva??o a todos. Essa gra?a nos? https://t.co/FQyXxs7Zo7',-23.55,-46.6333
giordannaforte,"b""90's by @ptlbruno #Ch?DaAliceSP #Ch?DaAlice #DjGiordannaForte em Casa de Portugal - S?o Paulo https://t.co/oJQqUofmTE""",-23.5580668,-46.63734913
andredalpino,"b'Parab?ns \nParab?ns \nHoje ? o seu Dia\nQue Dia mais Feliz....\nMoz?o,? https://t.co/wU6qmPltuS'",-23.55,-46.6333
ShermannFenix,b'Livro A Arte de Argumentar\n\n#LeituraDoDia #IncentivoALeitura \n\nA presente obra traz a discuss?o? https://t.co/krYns4bYMt',-23.55,-46.6333
AndreRossanez,"b'Na festa do Portal Pop Line, Wanessa Camargo fez uma lista incr?vel de? https://t.co/y4ED3jBgjb'",-23.55342585,-46.6359827
gabriii,"b'Visitando azamiga ?? (at @Hot_Hot_ in S?o Paulo, SP) https://t.co/ETZeOq5TYq'",-23.55140999,-46.64423192
tiagoooliveira,b'Almost finishing the course/subjects. Some adjusts in the #neuralnetwork #USP? https://t.co/QrmT9XJaqb',-23.55,-46.6333
Suuuiiii,"b'?????? em S?o Paulo, Brazil https://t.co/D0EDQ9XH5p'",-23.55,-46.6333
stefuriosa,b'Nossa honra vale mais do que o seu dinheiro sujo. | #badgirl #powergirl #powpowpow #followme? https://t.co/iXjzl9yd1i',-23.55,-46.6333
_porraasilva,b'?????? em Perdido Pelo Mundo https://t.co/GVYLUvFnYl',-23.55,-46.6333
TrendsSaoPaulo,"b""'lubyanka' e 'bem-vindo' ? tend?ncia em #S?oPaulo\n\nhttps://t.co/r7YKMotOUa https://t.co/abDzUlBw19""",-23.5489,-46.6388
willsong83,"b'Deus me deu mais, muito mais do que sonhei #3anos ?? em S?o Paulo, Brazil https://t.co/lQY3oNsH2S'",-23.55,-46.6333
ericobjork,b'No 1 ano de festahouseira no club.jerome ? Club Jerome https://t.co/WByOC1ljdz',-23.5504256,-46.6589945
mcdedee,"b'#chacoalhaNaAgua  #KondZilla #brotaaaaa  f?brica de hits ?? em S?o Paulo, Brazil https://t.co/XWOTab1SsM'",-23.55,-46.6333
williamfiebig,b'Chegamos para tomar um #CH? \n#ChaDeAlice \nVamos n?s esquecer para o #ChaRouge dia 25Nov? https://t.co/PuIlBSS9cU',-23.5580668,-46.63734913
drispaca,"b'Dona Teodora e Dona Mercedes. ???? em S?o Paulo, Brazil https://t.co/IyAAuTSljw'",-23.55,-46.6333
camillevacilona,"b'Olho essa foto e lembro das conversas de madrugada, das brigas di?rias?, de quando eu caia no? https://t.co/kEkM3ExWdq'",-23.55,-46.6333
marciusw,b'Japanese Protein.... #japanesefood #dinner #liberdade #saopaulo #brazil @ Itidai https://t.co/648KIXgpxn',-23.55784179,-46.63569794
ramonssilveira,"b""I'm at @Cine_Joia in S?o Paulo, SP w/ @ree_atwood @victoorsh @rodrigosy @alissonsallesf https://t.co/2ihyObRzA8""",-23.55350211,-46.63573071
pikachu_felipe,b'? em IMS Paulista https://t.co/Uacjox7JY8',-23.5561295,-46.6619797
TrendsSaoPaulo,"b'Gabriel Casonato, @gabriel_groma ? tend?ncia em #S?oPaulo\n\nhttps://t.co/iAVomDgEee https://t.co/nver2wVuAT'",-23.5489,-46.6388
Lordavalo,"b'Quem vamos ???? (@ Caf? Aurora - @cafeaurora in S?o Paulo, SP) https://t.co/nG3f26eVid'",-23.55405699,-46.6468583
srossetto,"b'Pode parecer um bowl lindo com ovos, ? primeira vista... mas ? meu? https://t.co/Mub7rcGFsW'",-23.55,-46.6333
Carosellation,"b'Pra viajar basta existir. E n?s... Viajamos muito al?m da terra, viajamos um no outro. ?? #SP? https://t.co/9vywDHB79I'",-23.55691005,-46.66186727
br_fioravanti,"b""I'm at Rua Augusta https://t.co/c3iIqwh5KU""",-23.55220944,-46.65125452
ree_atwood,"b""I'm at @Cine_Joia in S?o Paulo, SP w/ @alissonsallesf https://t.co/RygiIPFD7W""",-23.55350211,-46.63573071
RafinhaPete,"b'I will not be your first love, but I will be the best of your story! ??\n\n#INSTAFOLLOW #INSTAPIC? https://t.co/YNofHw6nKr'",-23.55,-46.6333
philricelle,"b'Parab?ns Lab! (at @LabClubSp in S?o Paulo, SP w/ @romani83) https://t.co/eM0HDxAagP'",-23.55168961,-46.65112254
betonevesmix,"b'O Brasil ? grande mas nossa vontade ? maior, Sennheiser Sound Academy Brasil. em S?o Paulo, Brazil https://t.co/p9FjcQipVj'",-23.55,-46.6333
Beeh_Crf1895,b'Gratid?o por todo amor que Deus me d? todos os dias. ? em The? https://t.co/kAqXjOoOVB',-23.5533,-46.65247
